Processor,Ram,Display,Features
"Intel Core i3-1305U (10M Cache, Up to 4.5 GHz)","8GB LPDDR5, Storage: 512GB M.2 2242 SSD","15.6"" FHD (1920 x 1080) TN 250nits","Type-C, Privacy Shutter, Dolby Audio, Wi-Fi 6"
"Intel Core i5-1235U (12MB Smart Cache, Up to 4.4 GHz)","8GB DDR4, Storage: 512GB NVMe PCIe SSD","15.6"" FHD (1920x1080)","Backlit Keyboard, Wi-Fi 6"
"AMD Ryzen 5 5625U (16MB L3 Cache, 2.3GHz, up to 4.3GHz)","8GB  3200Mhz, Storage: 512GB SSD","15.6"" HD (1366 x 768)","Type-C, HD Webcam"
"Intel Core i3-1305U (10M Cache, 3.3 GHz up to 4.5 GHz)","8GB DDR5, Storage: 512GB SSD","15.6"" FHD (1920 x 1080)","Type-C, Stereo Speakers, Fingerprin"
"Intel Core i3-1305U (10MB Cache, Up to 4.5GHz)","am: 8GB DDR4, Storage: 512GB SSD","15.6"" FHD (1920x1080) LED, 250nits Anti-glare","3x USB, Wi-Fi 6"
"Intel Core i3-1115G4 (6M Cache, 3.00 GHz up to 4.10 GHz)","8GB 3200MHz, Storage: 512GB SSD","14"" FHD (1920 x 1080)","Backlit Keyboard, Type-C"
"Intel Core i5-1135G7 (8M Cache, 2.40 GHz up to 4.20 GHz)","8GB 3200MHz, Storage: 512GB SSD","14.0"" IPS Full HD","ingerprint, Type-C"
"Intel Core i3-1315U (10MB Cache, Up to 4.5 GHz)","8GB 3200MT/s DDR4, Storage: 512GB PCIe NVMe M.2 SSD","15.6"" FHD (1920 x 1080), anti-glare, 250 nits, 45% NTSC LED Display","Privacy Shutter, Mic Mute Key, Type-C, Wi-Fi 6E"
"AMD Ryzen 5 5500U (8MB L3 Cache, Up to 4.0GHz)","8GB DDR4, Storage: 512GB SSD","15.6-inch Full HD (1920 x 1080)","ll-size, natural silver keyboard, 45% NTSC"
"Intel Core i3-1315U (10MB Cache, up to 4.5 GHz)","8GB DDR4, SSD: 512GB M.2 NVMe PCIe 3.0 SSD","15.6"" Full HD (1920 x 1080), 250 nits","Backlit Keyboard, Type-C, Privacy Shutter, Wi-Fi 5"
"Intel Core i3-1315U (10MB Cache, up to 4.5 GHz)","8GB DDR4, SSD: 512GB M.2 NVMe PCIe 3.0 SSD","15.6"" Full HD (1920 x 1080), 250 nits","Backlit Keyboard, Type-C, Privacy Shutter, Wi-Fi 5"
"Intel Core i3-1115G4 (6M Cache, 3.00 GHz up to 4.10 GHz)","4GB DDR4, Storage: 512G SSD","15.6"" OLED FHD","Backlit Keyboard, Fingerprint, Type-C"
"Intel Core 3 - N355 (6MB Cache, Up to 3.90 GHz)","am: 8GB LPDDR5X, Storage: 512GB  M.2 NVMe PCIe 4.0 SSD","14.0-inch, Full HD (1920 x 1080)",Graphics: Intel UHD Graphic
"Intel Core i3-1315U (1.2 GHz Up to 4.5 GHz)","8GB DDR4, Storage: 512GB SSD","15.6"" FHD (1920 x 1080)","Backlit Keyboard, Fingerprint, Type-C"
"Intel Core i3-1315U (10M Cache, up to 4.50 GHz)","8GB DDR4 , Storage: 512GB SSD","15.6"" FHD (1920X1080)","Backlit Keyboard, 1x Type-C Po"
"AMD Ryzen 5 7520U (6MB Cache, Up to 4.3 GHz) ","8GB LPDDR5, Storage: 512GB SSD","15.6"" FHD (1920x1080) ","Privacy Shutter, Type-C, Wi-Fi 6E"
"Intel Core i3-1115G4 (6M Cache, 3.00 GHz up to 4.10 GHz)","8GB DDR4 , Storage: 256GB SSD + 1TB HDD","15.6"" FHD (1920X1080)","Backlit Keyboard, Type-C"
"Intel Core i5-1235U (12M Cache, 1.30GHz, up to 4.40GHz)","8GB DDR4, Storage: 512GB SSD","15.6"" FHD (1920x1080) TFT LCD","Backlit Keyboard, Stereo Speaker, Type-C"
"Intel Core i3-1315U (1.2 GHz Up to 4.5 GHz)","8GB DDR4, Storage: 256GB SSD","15.6"" FHD (1920 x 1080)","Backlit Keyboard, Fingerprint, Type-C"
"Intel Core i3-1315U (up to 4.5 GHz, 10 MB L3 cache)","8 GB DDR4 3200MHz, Storage: 512GB PCIe M.2 SSD","15.6"" FHD (1920 x 1080)","Type-C, Wi-Fi 6, Privacy Shutter, Mic Mute Key"
"Intel Core i5-1235U 12th Gen (12M Cache, Up to 4.40 GHz)","8GB DDR4, Storage: 512GB SSD","15.6"" FHD (1920x1080) IPS","Stereo Speakers, Built-In Microphon"
"Intel Core 3-100U (10MB Smart Cache, Up to 4.70 GHz)","8GB DDR4 3200Mhz, Storage: 512GB PCIe NVMe M.2 SSD","15.6"" FHD (1920 x 1080), Anti-glare, 45% NTSC LED Display","Privacy Shutter, Mic Mute Key, Type-C, Wi-Fi 6E"
"Intel Core 3-100U (10MB Smart Cache, Up to 4.70 GHz)","8GB DDR4 3200Mhz, Storage: 512GB PCIe NVMe M.2 SSD","15.6"" FHD (1920 x 1080), Anti-glare, 45% NTSC LED Display","Privacy Shutter, Mic Mute Key, Type-C, Wi-Fi 6E"
"Intel Core i3-1305U (10MB Cache, 3.3GHz up to 4.5GHz)","am: 8GB DDR4, Storage: 512GB SSD","14"" FHD (1920x1080) LED, 250nits Anti-glare","Type-C, Wi-Fi 6"
"AMD Ryzen 5 7520U (6MB Cache, Up to 4.3 GHz) ","8GB LPDDR5, Storage: 512GB SSD","15.6"" FHD (1920x1080) ","Privacy Shutter, Type-C, Wi-Fi 6E"
"AMD Ryzen 5 7520U (6MB Cache, Up to 4.3 GHz) ","8GB LPDDR5, Storage: 512GB SSD","15.6"" FHD (1920x1080) ","Privacy Shutter, Type-C, Wi-Fi 6E"
"Intel Core i3-1305U (10MB Cache, 3.3GHz up to 4.5GHz)","am: 8GB DDR4, Storage: 512GB SSD","15.6"" FHD (1920x1080) LED, 250nits Anti-glare","Type-C, Wi-Fi 6"
"Intel Core i3-N305 up to  3.80GHz","Display: 14"" WUXGA  (1920x1200)","Ram: 8GB DDR5, Storage: 512GB SSD","Touch Display, Stereo Speakers, Type-C"
"Intel Core i5-1235U (12M Cache, 1.30GHz, up to 4.40GHz)","16GB 3200Mhz DDR4, Storage: 512GB SSD","15.6"" FHD (1920x1080) TFT LCD","Stereo Speaker, Type-C"
"Intel Core i3-1315U (6C, Up to 4.5GHZ, 10MB Cache)","8GB DDR5, Storage: 512GB SSD","14"", FHD (1920 x 1080) 16:9, Anti-glare display","Wi-Fi 6, Military Grad"
"Intel Core i3-1315U (6C, Up to 4.5GHZ, 10MB Cache)","8GB DDR5, Storage: 512GB Gen4 SSD","15.6"", FHD (1920 x 1080) 16:9, Anti-glare display","Backlit Keyboard, Wi-Fi 6, Military Grad"
"AMD Ryzen 5 7520U (2.8 GHz up to 4.3 GHz)","8GB DDR4, Storage: 512GB SSD","15.6"" FHD (1920x1080) TFT LCD",Stereo Speak
"Intel Core i5-12450H (12M Cache, 3.3 GHz up to 4.4 GHz)","8GB LPDDR5-4800, Storage: 512GB M.2 2242 PCIe NVMe SSD","14"" FHD (1920x1080) TN 250nits Anti-glare","Privacy Shutter, Wi-Fi 6"
"Intel Core i5-12450H (12M Cache, 3.3 GHz up to 4.4 GHz)","8GB LPDDR5-4800, Storage: 512GB M.2 2242 PCIe NVMe SSD","14"" FHD (1920x1080) TN 250nits Anti-glare","Privacy Shutter, Wi-Fi 6"
